Fiscal Year,Award Obligation to Date 
2013,$0.54M
2022,$0.54M
2018,$0.54M
2012,$0.54M
2014,$0.54M
2012,$0.54M
2018,$0.54M
2017,$0.54M
2022,$0.54M
2013,$0.54M
2020,$0.54M
2020,$0.54M
2017,$0.54M
2016,$0.54M
2022,$0.54M
2011,$0.54M
2020,$0.54M
2014,$0.54M
2013,$0.54M
2013,$0.54M
2018,$0.54M
2017,$0.54M
2021,$0.54M
2014,$0.54M
2012,$0.54M
2012,$0.54M
2022,$0.54M
2022,$0.54M
2012,$0.54M
2021,$0.54M
2020,$0.54M
2019,$0.54M
2022,$0.54M
2020,$0.54M
2023,$0.54M
2022,$0.54M
2019,$0.54M
2014,$0.54M
2021,$0.54M
2012,$0.54M
2019,$0.54M
2017,$0.54M
2012,$0.54M
2022,$0.54M
2019,$0.54M
2022,$0.54M
2023,$0.54M
2022,$0.54M
2022,$0.54M
2018,$0.54M
2019,$0.54M
2019,$0.54M
2023,$0.54M
2014,$0.54M
2014,$0.54M
2016,$0.54M
2015,$0.54M
2021,$0.54M
2015,$0.54M
2017,$0.54M
2019,$0.54M
2019,$0.54M
2016,$0.54M
2019,$0.54M
2018,$0.54M
2013,$0.54M
2020,$0.54M
2022,$0.54M
2021,$0.54M
2012,$0.54M
2012,$0.54M
2019,$0.54M
2023,$0.54M
2022,$0.54M
2013,$0.54M
2011,$0.54M
2017,$0.54M
2020,$0.54M
2017,$0.54M
2023,$0.54M
2023,$0.54M
2021,$0.54M
2018,$0.54M
2016,$0.54M
2018,$0.54M
2021,$0.54M
2021,$0.54M
2023,$0.54M
2019,$0.54M
2011,$0.54M
2011,$0.54M
2022,$0.54M
2020,$0.54M
2019,$0.54M
2011,$0.54M
2020,$0.54M
2020,$0.54M
2017,$0.54M
2016,$0.54M
2016,$0.54M
2022,$0.54M
2021,$0.54M
2020,$0.54M
2021,$0.54M
2017,$0.54M
2022,$0.54M
2020,$0.54M
2018,$0.54M
2019,$0.54M
2018,$0.54M
2023,$0.54M
2015,$0.54M
2014,$0.54M
2018,$0.54M
2020,$0.54M
2023,$0.54M
2013,$0.54M
2016,$0.54M
2011,$0.54M
2016,$0.54M
2011,$0.54M
2022,$0.54M
2014,$0.54M
2017,$0.54M
2018,$0.54M
2020,$0.54M
2023,$0.54M
2015,$0.54M
2016,$0.54M
2023,$0.54M
2012,$0.54M
2023,$0.54M
2020,$0.54M
2020,$0.54M
2011,$0.54M
2020,$0.54M
2013,$0.54M
2012,$0.54M
2015,$0.54M
2023,$0.54M
2019,$0.54M
2022,$0.54M
2014,$0.54M
2013,$0.54M
2018,$0.54M
2016,$0.54M
2013,$0.54M
2021,$0.54M
2018,$0.54M
2023,$0.54M
2012,$0.54M
2016,$0.54M
2022,$0.54M
2022,$0.54M
2015,$0.54M
2021,$0.54M
2012,$0.54M
2022,$0.54M
2011,$0.54M
2011,$0.54M
2016,$0.54M
2012,$0.54M
2021,$0.54M
2014,$0.54M
2011,$0.54M
2023,$0.54M
2014,$0.54M
2023,$0.54M
2022,$0.54M
2022,$0.54M
2022,$0.54M
2018,$0.54M
2016,$0.54M
2012,$0.54M
2014,$0.54M
2018,$0.53M
2016,$0.53M
2021,$0.53M
2017,$0.53M
2017,$0.53M
2012,$0.53M
2016,$0.53M
2021,$0.53M
2017,$0.53M
2014,$0.53M
2020,$0.53M
2021,$0.53M
2020,$0.53M
2021,$0.53M
2015,$0.53M
2019,$0.53M
2019,$0.53M
2016,$0.53M
2014,$0.53M
2021,$0.53M
2019,$0.53M
2016,$0.53M
2022,$0.53M
2021,$0.53M
2023,$0.53M
2019,$0.53M
2021,$0.53M
2016,$0.53M
2023,$0.53M
2017,$0.53M
2015,$0.53M
2013,$0.53M
2021,$0.53M
2018,$0.53M
2018,$0.53M
2019,$0.53M
2021,$0.53M
2012,$0.53M
2021,$0.53M
2014,$0.53M
2023,$0.53M
2016,$0.53M
2017,$0.53M
2013,$0.53M
2020,$0.53M
2018,$0.53M
2012,$0.53M
2018,$0.53M
2020,$0.53M
2021,$0.53M
2016,$0.53M
2022,$0.53M
2016,$0.53M
2012,$0.53M
2020,$0.53M
2023,$0.53M
2023,$0.53M
2017,$0.53M
2013,$0.53M
2014,$0.53M
2012,$0.53M
2011,$0.53M
2020,$0.53M
2021,$0.53M
2023,$0.53M
2014,$0.53M
2014,$0.53M
2019,$0.53M
2021,$0.53M
2017,$0.53M
2023,$0.53M
2022,$0.53M
2020,$0.53M
2018,$0.53M
2018,$0.53M
2020,$0.53M
2017,$0.53M
2017,$0.53M
2018,$0.53M
2017,$0.53M
2022,$0.53M
2023,$0.53M
2018,$0.53M
2015,$0.53M
2018,$0.53M
2015,$0.53M
2018,$0.53M
2018,$0.53M
2013,$0.53M
2015,$0.53M
2023,$0.53M
2021,$0.53M
2020,$0.53M
2023,$0.53M
2023,$0.53M
2015,$0.53M
2019,$0.53M
2015,$0.53M
2012,$0.53M
2022,$0.53M
2023,$0.53M
2021,$0.53M
2013,$0.53M
2017,$0.53M
2020,$0.53M
2018,$0.53M
2014,$0.53M
2022,$0.53M
2016,$0.53M
2022,$0.53M
2019,$0.53M
2020,$0.53M
2015,$0.53M
2021,$0.53M
2016,$0.53M
2016,$0.53M
2011,$0.53M
2016,$0.53M
2023,$0.53M
2017,$0.53M
2016,$0.53M
2018,$0.53M
2013,$0.53M
2020,$0.53M
2019,$0.53M
2018,$0.53M
2019,$0.53M
2011,$0.53M
2016,$0.53M
2012,$0.53M
2014,$0.53M
2020,$0.53M
2022,$0.53M
2014,$0.53M
2020,$0.53M
2023,$0.53M
2019,$0.53M
2020,$0.53M
2018,$0.53M
2023,$0.53M
2011,$0.53M
2019,$0.53M
2014,$0.53M
2018,$0.53M
2021,$0.53M
2021,$0.53M
2013,$0.53M
2021,$0.53M
2019,$0.53M
2019,$0.53M
2018,$0.53M
2014,$0.53M
2013,$0.53M
2012,$0.53M
2015,$0.53M
2018,$0.53M
2018,$0.53M
2013,$0.53M
2022,$0.53M
2021,$0.53M
2015,$0.53M
2023,$0.53M
2017,$0.53M
2013,$0.53M
2021,$0.53M
2017,$0.53M
2015,$0.53M
2020,$0.53M
2022,$0.53M
2017,$0.53M
2019,$0.53M
2016,$0.53M
2016,$0.53M
2022,$0.53M
2011,$0.53M
2021,$0.53M
2018,$0.53M
2021,$0.53M
2012,$0.53M
2013,$0.53M
2018,$0.53M
2020,$0.53M
2014,$0.53M
2013,$0.53M
2013,$0.53M
2011,$0.53M
2019,$0.53M
2018,$0.53M
2017,$0.53M
2016,$0.53M
2015,$0.53M
2014,$0.53M
2020,$0.53M
2018,$0.53M
2018,$0.53M
2017,$0.53M
2019,$0.53M
2021,$0.53M
2020,$0.53M
2019,$0.53M
2019,$0.53M
2016,$0.53M
2012,$0.53M
2011,$0.53M
2019,$0.53M
2018,$0.53M
2015,$0.53M
2019,$0.53M
2018,$0.53M
2017,$0.53M
2015,$0.53M
2018,$0.53M
2019,$0.53M
2016,$0.53M
2020,$0.53M
2019,$0.53M
2019,$0.53M
2018,$0.53M
2018,$0.53M
2018,$0.53M
2015,$0.53M
2015,$0.53M
2013,$0.53M
2013,$0.53M
2011,$0.53M
2016,$0.53M
2021,$0.53M
2012,$0.53M
2013,$0.53M
2017,$0.53M
2020,$0.53M
2012,$0.53M
2014,$0.53M
2020,$0.53M
2016,$0.53M
2017,$0.53M
2013,$0.53M
2014,$0.53M
2017,$0.53M
2018,$0.53M
2018,$0.53M
2015,$0.53M
2016,$0.53M
2018,$0.53M
2023,$0.53M
2013,$0.53M
2012,$0.53M
2021,$0.53M
2015,$0.53M
2015,$0.53M
2023,$0.53M
2021,$0.53M
2020,$0.53M
2023,$0.53M
2022,$0.53M
2019,$0.53M
2011,$0.53M
2011,$0.53M
2011,$0.53M
2016,$0.53M
2011,$0.53M
2021,$0.53M
2018,$0.53M
2021,$0.53M
2020,$0.53M
2012,$0.53M
2017,$0.53M
2019,$0.53M
2017,$0.53M
2018,$0.53M
2015,$0.53M
2020,$0.53M
2022,$0.53M
2021,$0.53M
2020,$0.53M
2017,$0.53M
2019,$0.53M
2020,$0.53M
2019,$0.53M
2012,$0.53M
2015,$0.53M
2013,$0.53M
2015,$0.53M
2023,$0.53M
2022,$0.53M
2013,$0.53M
2021,$0.53M
2011,$0.53M
2023,$0.53M
2020,$0.53M
2012,$0.53M
2012,$0.53M
2021,$0.53M
2020,$0.53M
2012,$0.53M
2014,$0.53M
2021,$0.53M
2020,$0.53M
2018,$0.53M
2011,$0.53M
2017,$0.53M
2020,$0.53M
2011,$0.53M
2016,$0.53M
2023,$0.53M
2023,$0.53M
2013,$0.53M
2023,$0.53M
2015,$0.53M
2019,$0.53M
2018,$0.53M
2023,$0.53M
2022,$0.53M
2018,$0.53M
2020,$0.53M
2021,$0.53M
2020,$0.53M
2019,$0.53M
2013,$0.53M
2018,$0.53M
2023,$0.53M
2022,$0.53M
2019,$0.53M
2021,$0.53M
2019,$0.53M
2022,$0.53M
2015,$0.53M
2015,$0.53M
2019,$0.53M
2011,$0.53M
2020,$0.53M
2019,$0.53M
2021,$0.53M
2020,$0.53M
2014,$0.53M
2020,$0.53M
2013,$0.53M
2020,$0.53M
2022,$0.53M
2013,$0.53M
2015,$0.53M
2018,$0.53M
2015,$0.53M
2011,$0.53M
2020,$0.53M
2020,$0.53M
2017,$0.53M
2021,$0.53M
2019,$0.53M
2022,$0.53M
2019,$0.53M
2015,$0.53M
2023,$0.53M
2019,$0.53M
2015,$0.53M
2019,$0.53M
2012,$0.53M
2014,$0.53M
2016,$0.53M
2011,$0.53M
2012,$0.53M
2019,$0.53M
2023,$0.53M
2021,$0.53M
2013,$0.53M
2019,$0.53M
2017,$0.53M
2016,$0.53M
2013,$0.53M
2016,$0.53M
2023,$0.53M
2022,$0.53M
2015,$0.53M
2017,$0.53M
2016,$0.53M
2021,$0.53M
2022,$0.53M
2011,$0.53M
2019,$0.53M
2021,$0.53M
2016,$0.53M
2015,$0.53M
2018,$0.53M
2019,$0.53M
2016,$0.53M
2011,$0.53M
2015,$0.53M
2016,$0.53M
2019,$0.53M
2012,$0.53M
2020,$0.53M
2012,$0.53M
2016,$0.53M
2012,$0.53M
2022,$0.53M
2021,$0.53M
2020,$0.53M
2021,$0.53M
2019,$0.53M
2013,$0.53M
2016,$0.53M
2022,$0.53M
2011,$0.53M
2018,$0.53M
2020,$0.53M
2014,$0.53M
2015,$0.53M
2011,$0.53M
2017,$0.53M
2013,$0.53M
2012,$0.53M
2011,$0.53M
2023,$0.53M
2023,$0.53M
2019,$0.53M
2016,$0.53M
2016,$0.53M
2014,$0.53M
2013,$0.53M
2020,$0.53M
2017,$0.53M
2014,$0.53M
2023,$0.53M
2023,$0.53M
2019,$0.53M
2016,$0.53M
2013,$0.53M
2011,$0.53M
2019,$0.53M
2016,$0.53M
2013,$0.53M
2012,$0.53M
2012,$0.53M
2011,$0.53M
2022,$0.53M
2015,$0.53M
2023,$0.53M
2017,$0.53M
2011,$0.53M
2021,$0.53M
2018,$0.53M
2022,$0.53M
2013,$0.53M
2015,$0.53M
2023,$0.53M
2011,$0.53M
2021,$0.53M
2011,$0.53M
2023,$0.53M
2020,$0.53M
2023,$0.53M
2015,$0.53M
2020,$0.53M
2015,$0.53M
2021,$0.53M
2023,$0.53M
2016,$0.53M
2019,$0.53M
2017,$0.53M
2011,$0.53M
2022,$0.53M
2020,$0.53M
2020,$0.53M
2023,$0.53M
2019,$0.53M
2020,$0.53M
2019,$0.53M
2018,$0.53M
2011,$0.53M
2023,$0.53M
2017,$0.53M
2018,$0.53M
2022,$0.53M
2020,$0.53M
2020,$0.53M
2023,$0.53M
2018,$0.53M
2020,$0.53M
2012,$0.53M
2020,$0.53M
2023,$0.53M
2020,$0.53M
2014,$0.53M
2019,$0.53M
2021,$0.53M
2017,$0.53M
2020,$0.53M
2012,$0.53M
2012,$0.53M
2013,$0.53M
2013,$0.53M
2014,$0.53M
2021,$0.53M
2020,$0.53M
2022,$0.53M
2020,$0.53M
2023,$0.53M
2018,$0.53M
2016,$0.53M
2016,$0.53M
2014,$0.53M
2022,$0.53M
2021,$0.53M
2015,$0.53M
2023,$0.53M
2012,$0.53M
2017,$0.53M
2016,$0.53M
2014,$0.53M
2020,$0.53M
2021,$0.53M
2019,$0.53M
2019,$0.53M
2020,$0.53M
2018,$0.53M
2018,$0.53M
2021,$0.53M
2022,$0.53M
2021,$0.53M
2019,$0.53M
2019,$0.53M
2013,$0.53M
2015,$0.53M
2020,$0.53M
2019,$0.53M
2012,$0.53M
2020,$0.53M
2019,$0.53M
2018,$0.53M
2021,$0.53M
2017,$0.53M
2021,$0.53M
2014,$0.53M
2017,$0.53M
2022,$0.53M
2017,$0.53M
2015,$0.53M
2015,$0.53M
2023,$0.53M
2020,$0.53M
2022,$0.53M
2020,$0.53M
2022,$0.53M
2012,$0.53M
2012,$0.53M
2023,$0.53M
2020,$0.53M
2018,$0.53M
2016,$0.53M
2015,$0.53M
2012,$0.53M
2017,$0.53M
2020,$0.53M
2023,$0.53M
2016,$0.53M
2018,$0.53M
2020,$0.53M
2021,$0.53M
2018,$0.53M
2021,$0.53M
2021,$0.53M
2020,$0.53M
2013,$0.53M
2022,$0.53M
2023,$0.53M
2019,$0.53M
2019,$0.53M
2016,$0.53M
2020,$0.53M
2018,$0.53M
2019,$0.53M
2018,$0.53M
2016,$0.53M
2019,$0.53M
2017,$0.53M
2016,$0.53M
2023,$0.53M
2014,$0.53M
2011,$0.53M
2012,$0.53M
2022,$0.53M
2018,$0.53M
2015,$0.53M
2014,$0.53M
2018,$0.53M
2023,$0.53M
2020,$0.53M
2016,$0.53M
2016,$0.53M
2011,$0.53M
2018,$0.53M
2015,$0.53M
2013,$0.53M
2022,$0.53M
2021,$0.53M
2022,$0.53M
2023,$0.53M
2022,$0.53M
2013,$0.53M
2012,$0.53M
2017,$0.53M
2020,$0.53M
2022,$0.53M
2020,$0.53M
2019,$0.53M
2016,$0.53M
2019,$0.53M
2011,$0.53M
2021,$0.53M
2020,$0.53M
2022,$0.53M
2017,$0.53M
2018,$0.53M
2022,$0.53M
2016,$0.53M
2020,$0.53M
2011,$0.53M
2013,$0.53M
2016,$0.53M
2012,$0.53M
2023,$0.53M
2023,$0.53M
2020,$0.53M
2021,$0.53M
2019,$0.53M
2021,$0.53M
2015,$0.53M
2012,$0.53M
2022,$0.53M
2020,$0.53M
2013,$0.53M
2014,$0.53M
2018,$0.53M
2022,$0.53M
2019,$0.53M
2012,$0.53M
2013,$0.53M
2018,$0.53M
2016,$0.53M
2014,$0.53M
2020,$0.53M
2012,$0.53M
2019,$0.53M
2011,$0.53M
2022,$0.53M
2017,$0.53M
2019,$0.53M
2023,$0.53M
2016,$0.53M
2011,$0.53M
2023,$0.53M
2014,$0.53M
2016,$0.53M
2015,$0.53M
2017,$0.53M
2014,$0.53M
2017,$0.53M
2013,$0.53M
2018,$0.53M
2013,$0.53M
2023,$0.53M
2022,$0.53M
2017,$0.53M
2016,$0.53M
2017,$0.53M
2023,$0.53M
2016,$0.53M
2020,$0.53M
2022,$0.53M
2022,$0.53M
2022,$0.53M
2018,$0.53M
2019,$0.53M
2023,$0.53M
2017,$0.53M
2023,$0.53M
2011,$0.53M
2012,$0.53M
2023,$0.53M
2021,$0.53M
2019,$0.53M
2011,$0.53M
2014,$0.53M
2017,$0.53M
2022,$0.53M
2022,$0.53M
2015,$0.53M
2016,$0.53M
2014,$0.53M
2019,$0.53M
2014,$0.53M
2012,$0.53M
2021,$0.53M
2019,$0.53M
2019,$0.53M
2013,$0.53M
2023,$0.53M
2013,$0.53M
2018,$0.53M
2011,$0.53M
2023,$0.53M
2017,$0.53M
2022,$0.53M
2014,$0.53M
2021,$0.53M
2015,$0.53M
2021,$0.53M
2011,$0.53M
2019,$0.53M
2013,$0.53M
2021,$0.53M
2018,$0.53M
2021,$0.53M
2012,$0.53M
2013,$0.53M
2023,$0.53M
2015,$0.53M
2022,$0.53M
2016,$0.53M
2021,$0.53M
2021,$0.53M
2021,$0.53M
2019,$0.53M
2019,$0.53M
2014,$0.53M
2019,$0.53M
2015,$0.53M
2021,$0.53M
2011,$0.53M
2016,$0.53M
2013,$0.53M
2021,$0.53M
2011,$0.53M
2022,$0.53M
2023,$0.53M
2015,$0.53M
2015,$0.53M
2016,$0.53M
2019,$0.53M
2017,$0.53M
2021,$0.53M
2021,$0.53M
2017,$0.53M
2023,$0.53M
2023,$0.53M
2022,$0.53M
2021,$0.53M
2018,$0.53M
2015,$0.53M
2020,$0.53M
2011,$0.53M
2015,$0.53M
2012,$0.53M
2021,$0.53M
2021,$0.53M
2022,$0.53M
2020,$0.53M
2013,$0.53M
2019,$0.53M
2017,$0.53M
2016,$0.53M
2018,$0.53M
2020,$0.53M
2016,$0.53M
2022,$0.53M
2023,$0.53M
2011,$0.53M
2021,$0.53M
2023,$0.53M
2016,$0.53M
2016,$0.53M
2018,$0.53M
2013,$0.53M
2016,$0.53M
2022,$0.53M
2015,$0.53M
2019,$0.53M
2023,$0.53M
2015,$0.53M
2020,$0.53M
2018,$0.53M
2012,$0.53M
2022,$0.53M
2015,$0.53M
2017,$0.53M
2019,$0.53M
2015,$0.53M
2015,$0.53M
2022,$0.53M
2015,$0.53M
2022,$0.53M
2021,$0.53M
2017,$0.53M
2022,$0.53M
2020,$0.53M
2023,$0.53M
2022,$0.53M
2012,$0.53M
2014,$0.53M
2020,$0.53M
2011,$0.53M
2021,$0.53M
2019,$0.53M
2023,$0.53M
2017,$0.53M
2016,$0.53M
2019,$0.53M
2019,$0.53M
2021,$0.53M
2014,$0.53M
2011,$0.53M
2023,$0.53M
2019,$0.53M
2017,$0.53M
2016,$0.53M
2022,$0.53M
2019,$0.53M
2011,$0.53M
2023,$0.53M
2022,$0.53M
2023,$0.53M
2023,$0.53M
2012,$0.53M
2020,$0.53M
2022,$0.53M
2012,$0.53M
2021,$0.53M
2014,$0.53M
2014,$0.53M
2019,$0.53M
2012,$0.53M
2015,$0.53M
2023,$0.53M
2021,$0.53M
2013,$0.53M
2023,$0.53M
2023,$0.53M
2022,$0.53M
2022,$0.53M
2022,$0.53M
2021,$0.53M
2021,$0.53M
2021,$0.53M
2020,$0.53M
2019,$0.53M
2019,$0.53M
2019,$0.53M
2016,$0.53M
2016,$0.53M
2015,$0.53M
2015,$0.53M
2014,$0.53M
2014,$0.53M
2013,$0.53M
2013,$0.53M
2013,$0.53M
2012,$0.53M
2018,$0.53M
2014,$0.53M
2014,$0.53M
2014,$0.53M
2013,$0.53M
2023,$0.53M
2022,$0.53M
2022,$0.53M
2022,$0.53M
2022,$0.53M
2022,$0.53M
2022,$0.53M
2022,$0.53M
2022,$0.53M
2022,$0.53M
2022,$0.53M
2022,$0.53M
2020,$0.53M
2019,$0.53M
2018,$0.53M
2018,$0.53M
2018,$0.53M
2015,$0.53M
2015,$0.53M
2014,$0.53M
2012,$0.53M
2011,$0.53M
2022,$0.53M
2022,$0.53M
2020,$0.53M
2020,$0.53M
2020,$0.53M
2016,$0.53M
2022,$0.53M
2022,$0.53M
2022,$0.53M
2022,$0.53M
2021,$0.53M
2018,$0.53M
2017,$0.53M
2016,$0.53M
2015,$0.53M
2015,$0.53M
2014,$0.53M
2014,$0.53M
2013,$0.53M
2011,$0.53M
2022,$0.53M
2021,$0.53M
2020,$0.53M
2020,$0.53M
2020,$0.53M
2016,$0.53M
2013,$0.53M
2012,$0.53M
2022,$0.53M
2022,$0.53M
2022,$0.53M
2021,$0.53M
2020,$0.53M
2014,$0.53M
2014,$0.53M
2013,$0.53M
2013,$0.53M
2011,$0.53M
2022,$0.53M
2022,$0.53M
2018,$0.53M
2015,$0.53M
2022,$0.53M
2022,$0.53M
2013,$0.53M
2019,$0.53M
2015,$0.53M
2012,$0.53M
2021,$0.53M
2016,$0.53M
2016,$0.53M
2011,$0.53M
2014,$0.53M
2011,$0.53M
2023,$0.53M
2023,$0.53M
2022,$0.53M
2021,$0.53M
2020,$0.53M
2017,$0.53M
2012,$0.53M
2012,$0.53M
2013,$0.53M
2012,$0.53M
2014,$0.52M
2022,$0.52M
2021,$0.52M
2015,$0.52M
2019,$0.52M
2015,$0.52M
2023,$0.52M
2016,$0.52M
2020,$0.52M
2012,$0.52M
2015,$0.52M
2021,$0.52M
2019,$0.52M
2016,$0.52M
2013,$0.52M
2015,$0.52M
2021,$0.52M
2018,$0.52M
2015,$0.52M
2023,$0.52M
2023,$0.52M
2013,$0.52M
2017,$0.52M
2011,$0.52M
2021,$0.52M
2023,$0.52M
2021,$0.52M
2020,$0.52M
2011,$0.52M
2018,$0.52M
2017,$0.52M
2014,$0.52M
2022,$0.52M
2011,$0.52M
2016,$0.52M
2023,$0.52M
2018,$0.52M
2013,$0.52M
2011,$0.52M
2021,$0.52M
2018,$0.52M
2019,$0.52M
2018,$0.52M
2022,$0.52M
2011,$0.52M
2019,$0.52M
2023,$0.52M
2023,$0.52M
2023,$0.52M
2017,$0.52M
2022,$0.52M
2011,$0.52M
2016,$0.52M
2021,$0.52M
2011,$0.52M
2018,$0.52M
2020,$0.52M
2023,$0.52M
2012,$0.52M
2020,$0.52M
2015,$0.52M
2022,$0.52M
2021,$0.52M
2013,$0.52M
2017,$0.52M
2019,$0.52M
2014,$0.52M
2022,$0.52M
2021,$0.52M
2014,$0.52M
2019,$0.52M
2020,$0.52M
2019,$0.52M
2014,$0.52M
2017,$0.52M
2016,$0.52M
2020,$0.52M
2017,$0.52M
2016,$0.52M
2020,$0.52M
2021,$0.52M
2021,$0.52M
2019,$0.52M
2018,$0.52M
2020,$0.52M
2017,$0.52M
2022,$0.52M
2014,$0.52M
2012,$0.52M
2018,$0.52M
2020,$0.52M
2014,$0.52M
2018,$0.52M
2016,$0.52M
2017,$0.52M
2012,$0.52M
2020,$0.52M
2019,$0.52M
2020,$0.52M
2013,$0.52M
2022,$0.52M
2019,$0.52M
2018,$0.52M
2017,$0.52M
2013,$0.52M
2012,$0.52M
2014,$0.52M
2018,$0.52M
2019,$0.52M
2013,$0.52M
2023,$0.52M
2017,$0.52M
2021,$0.52M
2015,$0.52M
2020,$0.52M
2020,$0.52M
2020,$0.52M
2021,$0.52M
2014,$0.52M
2019,$0.52M
2022,$0.52M
2013,$0.52M
2014,$0.52M
2011,$0.52M
2019,$0.52M
2022,$0.52M
2015,$0.52M
2020,$0.52M
2018,$0.52M
2021,$0.52M
2021,$0.52M
2019,$0.52M
2021,$0.52M
2019,$0.52M
2018,$0.52M
2019,$0.52M
2020,$0.52M
2018,$0.52M
2015,$0.52M
2023,$0.52M
2011,$0.52M
2016,$0.52M
2020,$0.52M
2023,$0.52M
2018,$0.52M
2012,$0.52M
2022,$0.52M
2014,$0.52M
2022,$0.52M
2022,$0.52M
2013,$0.52M
2013,$0.52M
2016,$0.52M
2020,$0.52M
2022,$0.52M
2011,$0.52M
2019,$0.52M
2014,$0.52M
2012,$0.52M
2017,$0.52M
2016,$0.52M
2020,$0.52M
2021,$0.52M
2023,$0.52M
2018,$0.52M
2012,$0.52M
2020,$0.52M
2023,$0.52M
2018,$0.52M
2011,$0.52M
2015,$0.52M
2015,$0.52M
2018,$0.52M
2020,$0.52M
2021,$0.52M
2018,$0.52M
2016,$0.52M
2021,$0.52M
2021,$0.52M
2021,$0.52M
2022,$0.52M
2018,$0.52M
2018,$0.52M
2016,$0.52M
2018,$0.52M
2020,$0.52M
2018,$0.52M
2017,$0.52M
2023,$0.52M
2023,$0.52M
2015,$0.52M
2011,$0.52M
2023,$0.52M
2020,$0.52M
2019,$0.52M
2012,$0.52M
2023,$0.52M
2019,$0.52M
2019,$0.52M
2020,$0.52M
2015,$0.52M
2014,$0.52M
2022,$0.52M
2012,$0.52M
2019,$0.52M
2016,$0.52M
2015,$0.52M
2015,$0.52M
2018,$0.52M
2014,$0.52M
2021,$0.52M
2020,$0.52M
2023,$0.52M
2022,$0.52M
2021,$0.52M
2020,$0.52M
2015,$0.52M
2019,$0.52M
2017,$0.52M
2015,$0.52M
2020,$0.52M
2018,$0.52M
2021,$0.52M
2022,$0.52M
2014,$0.52M
2018,$0.52M
2018,$0.52M
2019,$0.52M
2022,$0.52M
2021,$0.52M
2011,$0.52M
2017,$0.52M
2019,$0.52M
2015,$0.52M
2017,$0.52M
2015,$0.52M
2018,$0.52M
2012,$0.52M
2019,$0.52M
2017,$0.52M
2014,$0.52M
2023,$0.52M
2016,$0.52M
2022,$0.52M
2015,$0.52M
2019,$0.52M
2021,$0.52M
2018,$0.52M
2023,$0.52M
2016,$0.52M
2016,$0.52M
2014,$0.52M
2019,$0.52M
2022,$0.52M
2012,$0.52M
2023,$0.52M
2012,$0.52M
2013,$0.52M
2023,$0.52M
2014,$0.52M
2023,$0.52M
2023,$0.52M
2018,$0.52M
2023,$0.52M
2021,$0.52M
2017,$0.52M
2022,$0.52M
2020,$0.52M
2012,$0.52M
2013,$0.52M
2013,$0.52M
2022,$0.52M
2016,$0.52M
2017,$0.52M
2020,$0.52M
2023,$0.52M
2017,$0.52M
2023,$0.52M
2020,$0.52M
2019,$0.52M
2022,$0.52M
2020,$0.52M
2016,$0.52M
2018,$0.52M
2013,$0.52M
2017,$0.52M
2022,$0.52M
2023,$0.52M
2017,$0.52M
2017,$0.52M
2018,$0.52M
2021,$0.52M
2020,$0.52M
2015,$0.52M
2021,$0.52M
2019,$0.52M
2019,$0.52M
2016,$0.52M
2020,$0.52M
2023,$0.52M
2019,$0.52M
2021,$0.52M
2013,$0.52M
2017,$0.52M
2022,$0.52M
2014,$0.52M
2018,$0.52M
2017,$0.52M
2019,$0.52M
2023,$0.52M
2018,$0.52M
2012,$0.52M
2012,$0.52M
2019,$0.52M
2017,$0.52M
2013,$0.52M
2011,$0.52M
2018,$0.52M
2013,$0.52M
2023,$0.52M
2015,$0.52M
2018,$0.52M
2016,$0.52M
2015,$0.52M
2023,$0.52M
2015,$0.52M
2013,$0.52M
2018,$0.52M
2016,$0.52M
2018,$0.52M
2016,$0.52M
2023,$0.52M
2020,$0.52M
2014,$0.52M
2023,$0.52M
2016,$0.52M
2012,$0.52M
2021,$0.52M
2013,$0.52M
2019,$0.52M
2019,$0.52M
2019,$0.52M
2012,$0.52M
2018,$0.52M
2023,$0.52M
2016,$0.52M
2022,$0.52M
2020,$0.52M
2019,$0.52M
2014,$0.52M
2014,$0.52M
2017,$0.52M
2018,$0.52M
2015,$0.52M
2013,$0.52M
2022,$0.52M
2021,$0.52M
2011,$0.52M
2018,$0.52M
2015,$0.52M
2018,$0.52M
2012,$0.52M
2017,$0.52M
2019,$0.52M
2014,$0.52M
2014,$0.52M
2018,$0.52M
2022,$0.52M
2015,$0.52M
2012,$0.52M
2014,$0.52M
2021,$0.52M
2021,$0.52M
2022,$0.52M
2021,$0.52M
2015,$0.52M
2016,$0.52M
2021,$0.52M
2021,$0.52M
2019,$0.52M
2023,$0.52M
2018,$0.52M
2023,$0.52M
2019,$0.52M
2011,$0.52M
2012,$0.52M
2019,$0.52M
2013,$0.52M
2018,$0.52M
2023,$0.52M
2012,$0.52M
2016,$0.52M
2019,$0.52M
2016,$0.52M
2011,$0.52M
2023,$0.52M
2018,$0.52M
2017,$0.52M
2022,$0.52M
2018,$0.52M
2020,$0.52M
2017,$0.52M
2015,$0.52M
2015,$0.52M
2014,$0.52M
2012,$0.52M
2011,$0.52M
2023,$0.52M
2023,$0.52M
2022,$0.52M
2022,$0.52M
2020,$0.52M
2018,$0.52M
2018,$0.52M
2017,$0.52M
2017,$0.52M
2017,$0.52M
2015,$0.52M
2014,$0.52M
2013,$0.52M
2012,$0.52M
2011,$0.52M
2021,$0.52M
2019,$0.52M
2015,$0.52M
2023,$0.52M
2021,$0.52M
2020,$0.52M
2020,$0.52M
2020,$0.52M
